,Ticker,Owner,Relationship,Date,Transaction,Cost,Number of Shares,Value ($),Total Shares,Publish Date,gm_ticker
133,DDOG,Pomel Olivier,Chief Executive Officer,Jan 12,Sale,148.28,145472.0,21570864.0,241666.0,Jan 14 05:10 PM,3QD
134,NEM,Gottesfeld Stephen P,EVP and Chief S&EA Officer,Jan 12,Sale,61.02,4000.0,244080.0,77140.0,Jan 14 05:08 PM,NEM
135,MQY,KALINOSKI MICHAEL,Portfolio Manager,Jan 12,Buy,15.61,1000.0,15606.0,5248.0,Jan 14 05:05 PM,TR7MQY
139,PLAB,KIRLIN PETER S,Chief Executive Officer,Jan 13,Option Exercise,11.35,100.0,1135.0,451339.0,Jan 14 05:02 PM,PQ2
140,PLAB,KIRLIN PETER S,Chief Executive Officer,Jan 12,Option Exercise,11.35,270.0,3064.0,451439.0,Jan 14 05:02 PM,PQ2
141,PLAB,KIRLIN PETER S,Chief Executive Officer,Jan 12,Sale,19.41,270.0,5240.0,451239.0,Jan 14 05:02 PM,PQ2
142,PLAB,KIRLIN PETER S,Chief Executive Officer,Jan 13,Sale,19.39,100.0,1940.0,451239.0,Jan 14 05:02 PM,PQ2
147,PINS,Flores Christine,General Counsel,Jan 12,Sale,35.0,27225.0,952875.0,294872.0,Jan 14 05:01 PM,2U9
148,LIND,Lindblad Sven-Olof,Director,Jan 13,Sale,18.52,2750.0,50933.0,12213999.0,Jan 14 05:00 PM,LI4
149,LIND,Lindblad Sven-Olof,Director,Jan 14,Sale,18.52,7097.0,131434.0,12206902.0,Jan 14 05:00 PM,LI4
157,YORW,NEWCOMER ROBERT P,Director,Jan 14,Buy,46.45,26.0,1226.0,6314.0,Jan 14 04:54 PM,YWA
162,YORW,Rasmussen Steven R,Director,Jan 14,Buy,46.45,12.0,551.0,2839.0,Jan 14 04:48 PM,YWA
167,NXST,SOOK PERRY A,Chief Executive Officer,Jan 13,Option Exercise,9.6,248506.0,2385658.0,548605.0,Jan 14 04:45 PM,NXZ
168,NXST,SOOK PERRY A,Chief Executive Officer,Jan 13,Sale,170.34,248506.0,42330512.0,328176.0,Jan 14 04:45 PM,NXZ
172,YORW,Waters Ernest J,Director,Jan 14,Buy,46.45,6.0,261.0,2442.0,Jan 14 04:41 PM,YWA
174,DKS,Hayes John Edward III,"SVP, General Counsel",Jan 12,Option Exercise,38.27,800.0,30616.0,57360.0,Jan 14 04:35 PM,DSG
175,DKS,Hayes John Edward III,"SVP, General Counsel",Jan 12,Sale,114.28,800.0,91424.0,56560.0,Jan 14 04:35 PM,DSG
176,DKS,Gupta Navdeep,"EVP, Chief Financial Officer",Jan 12,Sale,114.56,4700.0,538423.0,109394.0,Jan 14 04:34 PM,DSG
177,ZTR,Cogan Sarah E,Director,Jan 13,Buy,9.59,2200.0,21098.0,2200.0,Jan 14 04:34 PM,HR8ZTR
178,YORW,McGlaughlin Erin C,Director,Jan 14,Buy,46.45,6.0,296.0,1524.0,Jan 14 04:33 PM,YWA
180,TXG,CRUTCHFIELD BRADFORD,Chief Commercial Officer,Jan 12,Option Exercise,1.16,17000.0,19720.0,114653.0,Jan 14 04:32 PM,TXG
181,TXG,CRUTCHFIELD BRADFORD,Chief Commercial Officer,Jan 12,Sale,119.0,17000.0,2023019.0,97653.0,Jan 14 04:32 PM,TXG
182,VLDR,Hamer Andrew,CFO and Treasurer,Jan 12,Sale,4.33,4928.0,21338.0,124431.0,Jan 14 04:32 PM,808
183,JEF,Weiler Melissa,Director,Jan 13,Buy,37.49,4000.0,149946.0,8000.0,Jan 14 04:31 PM,LN3
185,NDAQ,SKULE JEREMY,Executive Vice President,Jan 13,Sale,193.35,865.0,167248.0,13729.0,Jan 14 04:30 PM,NAQ
186,ZI,Carlyle Group Inc.,10% Owner,Jan 12,Sale,57.72,19814.0,1143705.0,44241982.0,Jan 14 04:30 PM,4ZI
187,ZI,CG Subsidiary Holdings L.L.C.,10% Owner,Jan 12,Sale,57.72,19814.0,1143705.0,44241982.0,Jan 14 04:30 PM,4ZI
188,SAFE,ISTAR INC.,10% Owner,Jan 14,Buy,70.01,7140.0,499871.0,36658718.0,Jan 14 04:26 PM,OR9A
189,AMC,COLANERO STEPHEN A,EVP & CHIEF MARKETING OFFICER,Jan 13,Sale,22.65,50588.0,1145818.0,0.0,Jan 14 04:22 PM,AMC
191,DD,Weaver Leland,"President, Water & Protection",Jan 13,Option Exercise,80.07,2183.0,174793.0,17279.0,Jan 14 04:21 PM,6D81
192,DD,Weaver Leland,"President, Water & Protection",Jan 13,Sale,84.0,2183.0,183372.0,15096.0,Jan 14 04:21 PM,6D81
193,ZUO,Traube Robert J.,Chief Revenue Officer,Jan 12,Sale,16.93,9131.0,154570.0,18068.0,Jan 14 04:21 PM,ZUO
194,MRNA,Bancel Stephane,Chief Executive Officer,Jan 12,Sale,220.01,9000.0,1980090.0,5766535.0,Jan 14 04:20 PM,0QF
195,MRNA,Bancel Stephane,Chief Executive Officer,Jan 13,Sale,219.56,10000.0,2195600.0,7064880.0,Jan 14 04:20 PM,0QF
196,MASS,Basarsky Trent A.,"VP, Corporate Development",Jan 12,Option Exercise,1.75,15000.0,26250.0,60000.0,Jan 14 04:20 PM,HAZ
197,MASS,Basarsky Trent A.,"VP, Corporate Development",Jan 12,Sale,19.43,15000.0,291410.0,45000.0,Jan 14 04:20 PM,HAZ
198,AMJ,Pinto Daniel E,"President & COO, CEO CIB",Jan 13,Option Exercise,0.0,42150.0,0.0,602694.0,Jan 14 04:18 PM,HR8AMJ
199,AMJ,Beer Lori A,Chief Information Officer,Jan 13,Option Exercise,0.0,16696.0,0.0,33444.0,Jan 14 04:17 PM,HR8AMJ
